

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 13:31:44 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels used:    1
   473 ;; This function calls:
   474 ;;		Nothing
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _spi_init
   482  0789                     _spi_init:
   483  0789                     l661:	
   484                           ;incstack = 0
   485                           ; Regs used in _spi_init: [wreg+status,2+status,0]
   486                           
   487                           
   488                           ;newmain.c: 34:     ANSELH=0B00000000;
   489  0789  1283               	bcf	3,5	;RP0=0, select bank0
   490  078A  1303               	bcf	3,6	;RP1=0, select bank0
   491  078B  1294               	bcf	20,5	;volatile
   492                           
   493                           ;newmain.c: 36:     TRISD=0b00000000;
   494  078C  1683               	bsf	3,5	;RP0=1, select bank1
   495  078D  1303               	bcf	3,6	;RP1=0, select bank1
   496  078E  1607               	bsf	7,4	;volatile
   497                           
   498                           ;newmain.c: 38:     PORTB=0b00000000;
   499  078F  1685               	bsf	5,5	;volatile
   500                           
   501                           ;newmain.c: 41:     WPUBbits.WPUB=1;
   502  0790  1287               	bcf	7,5	;volatile
   503                           
   504                           ;newmain.c: 42:     OPTION_REGbits.INTEDG=1;
   505  0791  1187               	bcf	7,3	;volatile
   506                           
   507                           ;newmain.c: 45: 
   508  0792  1283               	bcf	3,5	;RP0=0, select bank0
   509  0793  1303               	bcf	3,6	;RP1=0, select bank0
   510  0794  1214               	bcf	20,4	;volatile
   511                           
   512                           ;newmain.c: 46: 
   513  0795  1683               	bsf	3,5	;RP0=1, select bank1
   514  0796  1303               	bcf	3,6	;RP1=0, select bank1
   515  0797  1714               	bsf	20,6	;volatile
   516                           
   517                           ;newmain.c: 47:     spi_init();
   518  0798  1794               	bsf	20,7	;volatile
   519  0799                     l663:
   520                           
   521                           ;newmain.c: 48: 
   522  0799  30F0               	movlw	-16
   523  079A  1283               	bcf	3,5	;RP0=0, select bank0
   524  079B  1303               	bcf	3,6	;RP1=0, select bank0
   525  079C  0594               	andwf	20,f	;volatile
   526  079D                     l665:
   527                           
   528                           ;newmain.c: 49:     INTCONbits.PEIE = 1;
   529  079D  1694               	bsf	20,5	;volatile
   530  079E                     l47:
   531  079E  0008               	return
   532  079F                     __end_of_spi_init:
   533                           
   534                           	psect	text2
   535  077F                     __ptext2:	
   536 ;; *************** function _spi_fast_shift *****************
   537 ;; Defined at:
   538 ;;		line 52 in file "newmain.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _spi_fast_shift
   567  077F                     _spi_fast_shift:
   568  077F                     l667:	
   569                           ;incstack = 0
   570                           ; Regs used in _spi_fast_shift: [wreg]
   571                           
   572                           
   573                           ;newmain.c: 53: 
   574  077F  0872               	movf	_data,w
   575  0780  1283               	bcf	3,5	;RP0=0, select bank0
   576  0781  1303               	bcf	3,6	;RP1=0, select bank0
   577  0782  0093               	movwf	19	;volatile
   578  0783                     l50:	
   579                           ;newmain.c: 54:   while(cont==1){
   580                           
   581  0783  1D8C               	btfss	12,3	;volatile
   582  0784  2F86               	goto	u11
   583  0785  2F87               	goto	u10
   584  0786                     u11:
   585  0786  2F83               	goto	l50
   586  0787                     u10:
   587  0787                     l52:
   588                           
   589                           ;newmain.c: 55:     data='a';
   590  0787  118C               	bcf	12,3	;volatile
   591  0788                     l53:
   592  0788  0008               	return
   593  0789                     __end_of_spi_fast_shift:
   594  007E                     btemp	set	126	;btemp
   595  007E                     wtemp0	set	126
   596                           
   597                           	psect	config
   598                           
   599                           ;Config register CONFIG1 @ 0x2007
   600                           ;	Oscillator Selection bits
   601                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   602                           ;	Watchdog Timer Enable bit
   603                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   604                           ;	Power-up Timer Enable bit
   605                           ;	PWRTE = ON, PWRT enabled
   606                           ;	RE3/MCLR pin function select bit
   607                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   608                           ;	Code Protection bit
   609                           ;	CP = OFF, Program memory code protection is disabled
   610                           ;	Data Code Protection bit
   611                           ;	CPD = OFF, Data memory code protection is disabled
   612                           ;	Brown Out Reset Selection bits
   613                           ;	BOREN = ON, BOR enabled
   614                           ;	Internal External Switchover bit
   615                           ;	IESO = ON, Internal/External Switchover mode is enabled
   616                           ;	Fail-Safe Clock Monitor Enabled bit
   617                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   618                           ;	Low Voltage Programming Enable bit
   619                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   620                           ;	In-Circuit Debugger Mode bit
   621                           ;	DEBUG = 0x1, unprogrammed default
   622  2007                     	org	8199
   623  2007  2FE5               	dw	12261
   624                           
   625                           ;Config register CONFIG2 @ 0x2008
   626                           ;	Brown-out Reset Selection bit
   627                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   628                           ;	Flash Program Memory Self Write Enable bits
   629                           ;	WRT = OFF, Write protection off
   630  2008                     	org	8200
   631  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                     _spi_fast_shift
                           _spi_init
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_fast_shift                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spi_fast_shift
   _spi_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Oct 24 13:31:44 2020

            _SSPSTATbits 0094                       l50 0783                       l52 0787  
                     l53 0788                       l47 079E                       u10 0787  
                     u11 0786                       u20 07D1                       u21 07D0  
                     u30 07D9                       u31 07D8                       u40 07EA  
                     u41 07E9                       u50 07F4                       u51 07F3  
                    l701 07C5                      l711 07DA                      l703 07CA  
                    l713 07DE                      l721 07EE                      l705 07CD  
                    l715 07E3                      l707 07D1                      l661 0789  
                    l717 07E6                      l709 07D3                      l663 0799  
                    l719 07EA                      l671 07A3                      l665 079D  
                    l681 07AD                      l673 07A4                      l667 077F  
                    l691 07B8                      l683 07AF                      l675 07A7  
                    l693 07B9                      l685 07B2                      l677 07A8  
                    l669 079F                      l695 07BE                      l687 07B3  
                    l679 07AC                      l697 07BF                      l689 07B6  
                    l699 07C1                     _data 0072                     _cont 0070  
                   _main 079F                     btemp 007E                     start 0000  
                  ?_main 0074                    _ANSEL 0188                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07F8                   ??_main 0074  
       ??_spi_fast_shift 0074                   _ANSELH 0189                   _SSPBUF 0013  
       __end_of_spi_init 079F  __end_of__initialization 07FC           __pcstackCOMMON 0074  
         _OPTION_REGbits 0081               __pmaintext 079F                ?_spi_init 0074  
                __ptext1 0789                  __ptext2 077F                  _entrada 0073  
   end_of_initialization 07FC               ??_spi_init 0074                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
    start_initialization 07F8  __size_of_spi_fast_shift 000A              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_spi_init 0016                 _PIR1bits 000C  
               _WPUBbits 0095           _spi_fast_shift 077F            __size_of_main 0059  
 __end_of_spi_fast_shift 0789                 _spi_init 0789               _INTCONbits 000B  
        ?_spi_fast_shift 0074               _OSCCONbits 008F               _SSPCONbits 0014  
